warning ../../package.json: No license field
info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/30/cmv9c_5j3mq_kthx63sb1t5c0000gn/T/chromatic--47757-0DJDmYfHtaCU
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:47791) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bytedance/tests/chromatic/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/bytedance/tests/chromatic/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/bytedance/tests/chromatic/storybook-init-framework-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/.storybook/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/bytedance/tests/chromatic/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/bytedance/tests/chromatic/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/bytedance/tests/chromatic/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/bytedance/tests/chromatic/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/bytedance/tests/chromatic/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/bytedance/tests/chromatic/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 2/11 modules 9 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/bytedance/tests/chromatic/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/bytedance/tests/chromatic/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/bytedance/tests/chromatic/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/bytedance/tests/chromatic/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/bytedance/tests/chromatic/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/bytedance/tests/chromatic/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/bytedance/tests/chromatic/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-links/preview.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-docs/preview.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-actions/preview.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-backgrounds/preview.js
